City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Kaitangata,NZ,-46.2817,169.8464,46.92,70,20,4.97,few clouds
226,Balaipungut,ID,1.05,101.2833,79.21,98,100,2.3,overcast clouds
227,Santa Cruz,BO,-17.8,-63.1667,89.65,58,40,11.5,scattered clouds
228,Kallaste,EE,58.655,27.1592,34.03,96,100,13.73,light snow
229,Onega,RU,63.9061,38.1404,11.46,87,80,7.23,broken clouds
230,Geraldton,AU,-28.7667,114.6,66.61,68,3,12.66,clear sky
231,Ishinomaki,JP,38.4167,141.3,45.3,82,97,5.97,overcast clouds
232,Smithers,CA,54.7804,-127.1743,21.52,86,75,9.22,broken clouds
233,Mizdah,LY,31.4451,12.9801,53.51,50,0,10.31,clear sky
234,Rio Gallegos,AR,-51.6226,-69.2181,53.65,71,75,9.22,broken clouds
235,San Jeronimo,PE,-11.9472,-75.2829,65.01,40,23,1.97,few clouds
236,Gayeri,BF,12.6497,0.4931,91.15,12,5,5.37,clear sky
237,Taunggyi,MM,20.7833,97.0333,55.72,94,2,1.48,clear sky
238,Staraya Kulatka,RU,52.7167,47.6167,19.96,65,0,11.05,clear sky
239,Semey,KZ,50.4111,80.2275,14.14,70,81,17.09,broken clouds
240,Kamyshevatskaya,RU,46.4132,37.9563,42.6,76,61,14.76,broken clouds
241,Pevek,RU,69.7008,170.3133,-27.98,97,99,6.44,overcast clouds
242,Tessalit,ML,20.1986,1.0114,77.86,7,31,7.92,scattered clouds
243,Mudgee,AU,-32.5943,149.5871,55.45,76,3,4.61,clear sky
244,Malanje,AO,-9.5402,16.341,70.07,89,86,2.24,light rain
245,Provideniya,RU,64.3833,-173.3,-6.79,80,99,9.4,overcast clouds
246,Kodiak,US,57.79,-152.4072,18.91,42,20,29.93,few clouds
247,Hualmay,PE,-11.0964,-77.6139,72.09,73,53,12.33,broken clouds
248,Lac Du Bonnet,CA,50.2536,-96.0612,13.59,77,59,8.95,broken clouds
249,Vondrozo,MG,-22.8167,47.2833,70.48,88,89,5.28,overcast clouds
250,Saint George,US,37.1041,-113.5841,36.07,58,1,1.01,light snow
251,Saint-Georges,GD,12.0564,-61.7485,87.48,62,20,14.97,few clouds
252,Sal Rei,CV,16.1833,-22.9167,77.56,69,20,19.57,few clouds
253,Kundiawa,PG,-6.0167,144.9667,63.48,99,100,0.13,moderate rain
254,Celestun,MX,20.8667,-90.4,83.84,62,9,4.27,clear sky
255,Skjervoy,NO,70.0311,20.9714,21.2,60,30,8.1,scattered clouds
256,Lebu,CL,-37.6167,-73.65,58.15,62,91,4.45,overcast clouds
257,Novyy Urengoy,RU,66.0833,76.6333,-4.61,97,100,13.67,overcast clouds
258,Talara,PE,-4.5772,-81.2719,79.56,65,75,20.71,broken clouds
259,Sinnamary,GF,5.3833,-52.95,82.17,77,96,9.15,overcast clouds
260,Tawau,MY,4.2498,117.8871,77.13,94,100,3.0,overcast clouds
261,Hobyo,SO,5.3505,48.5268,78.82,76,15,16.58,few clouds
262,Rio Grande,BR,-32.035,-52.0986,78.91,64,36,11.48,scattered clouds
263,Mareeba,AU,-17.0,145.4333,74.12,93,96,2.62,overcast clouds
264,Upington,ZA,-28.4478,21.2561,97.18,5,20,11.5,few clouds
265,Port Elizabeth,ZA,-33.918,25.5701,68.09,88,75,12.66,broken clouds
266,Udachnyy,RU,66.4167,112.4,-35.55,81,95,2.46,overcast clouds
267,Abalak,RU,58.1286,68.5944,7.02,95,16,6.67,few clouds
268,Muros,ES,42.7762,-9.0603,59.99,89,54,3.24,broken clouds
269,Tarrafal,CV,15.2833,-23.7667,79.59,68,79,14.85,broken clouds
270,Piacabucu,BR,-10.4056,-36.4344,85.95,56,18,14.38,few clouds
271,Seoul,KR,37.5683,126.9778,40.44,93,75,1.14,mist
272,Hered,HU,47.7064,19.6331,36.77,88,100,7.67,overcast clouds
273,Victoria,HK,22.2855,114.1577,69.94,84,1,8.01,clear sky
274,Pisco,PE,-13.7,-76.2167,71.65,73,75,6.91,broken clouds
275,Marawi,PH,7.9986,124.2928,68.65,96,89,1.48,overcast clouds
276,Khasan,RU,42.4308,130.6434,33.93,72,18,12.62,few clouds
277,Ambalavao,MG,-21.8333,46.9333,68.56,84,67,7.99,broken clouds
278,Tikrit,IQ,34.6071,43.6782,57.4,38,3,8.77,clear sky
279,Volga,RU,57.9516,38.3879,7.83,90,73,7.23,broken clouds
280,Gorontalo,ID,0.5412,123.0595,76.14,96,100,3.94,overcast clouds
281,Katobu,ID,-4.9408,122.5276,77.7,88,85,4.07,overcast clouds
282,Tura,IN,25.5198,90.2201,56.97,54,0,3.02,clear sky
283,Mackay,AU,-21.15,149.2,74.05,94,40,5.75,scattered clouds
284,Vardo,NO,70.3705,31.1107,28.8,80,68,15.1,broken clouds
285,Vanavara,RU,60.34,102.2797,3.63,96,100,8.16,light snow
286,Port Blair,IN,11.6667,92.75,80.58,75,82,12.1,broken clouds
287,Itoman,JP,26.1247,127.6694,68.02,68,20,5.75,few clouds
288,Alberton,CA,46.8168,-64.0654,32.13,89,95,11.48,overcast clouds
289,Las Navas,PH,12.3392,125.0313,76.62,97,89,5.5,overcast clouds
290,Ashqelon,IL,31.6693,34.5715,68.41,51,5,5.59,clear sky
291,Zeya,RU,53.75,127.2667,6.44,81,100,3.67,overcast clouds
292,Saint-Augustin,CA,51.226,-58.6502,25.07,54,32,10.0,scattered clouds
293,La Tuque,CA,47.4334,-72.7824,25.05,93,100,2.3,snow
294,Narsaq,GL,60.9167,-46.05,25.02,82,100,3.11,overcast clouds
295,Chuy,UY,-33.6971,-53.4616,74.52,54,14,11.1,few clouds
296,Svetlogorsk,BY,52.6333,29.7333,39.38,88,100,13.11,overcast clouds
297,Vadgaon,IN,20.9402,74.8712,74.5,52,0,7.49,clear sky
298,Bathsheba,BB,13.2167,-59.5167,84.81,70,75,21.85,broken clouds
299,Kargasok,RU,59.0556,80.8572,5.0,95,87,8.66,overcast clouds
300,Khrebtovaya,RU,56.7032,104.2494,7.75,94,100,9.15,light snow
301,Nanortalik,GL,60.1432,-45.2371,27.66,81,100,24.18,overcast clouds
302,Cavalcante,BR,-13.7975,-47.4583,77.77,80,100,3.11,light rain
303,Lazurne,UA,46.084,32.5295,47.01,87,88,10.94,overcast clouds
304,Bilma,NE,18.6853,12.9164,70.92,9,21,7.18,few clouds
305,Gold Coast,AU,-28.0,153.4333,71.17,88,90,4.0,overcast clouds
306,Koulamoutou,GA,-1.1303,12.4736,76.46,91,100,2.46,light rain
307,Qaqortoq,GL,60.7167,-46.0333,25.3,84,100,0.2,overcast clouds
308,Cockburn Town,TC,21.4612,-71.1419,80.38,73,1,21.36,clear sky
309,Umm Lajj,SA,25.0213,37.2685,77.43,51,100,1.43,overcast clouds
310,Togur,RU,58.3631,82.8265,3.79,100,99,5.84,overcast clouds
311,Yulara,AU,-25.2406,130.9889,80.44,19,39,8.05,scattered clouds
312,Awbari,LY,26.5921,12.7805,60.12,26,100,4.59,overcast clouds
313,Channel-Port Aux Basques,CA,47.5702,-59.1367,37.69,75,100,10.04,overcast clouds
314,Male,MV,4.1748,73.5089,82.35,83,75,12.66,light rain
315,Airai,TL,-8.9266,125.4092,62.55,93,99,0.78,overcast clouds
316,Biloela,AU,-24.4167,150.5,68.43,78,10,7.05,clear sky
317,Hay River,CA,60.8156,-115.7999,4.98,78,75,9.22,snow
318,Samoylovka,RU,51.184,43.7081,26.47,62,2,7.43,clear sky
319,Pedernales,DO,18.0384,-71.744,84.45,55,0,7.45,clear sky
320,Genhe,CN,50.7833,121.5167,-9.31,100,60,2.84,broken clouds
321,Curup,ID,-3.4667,102.5333,68.65,98,100,1.7,light rain
322,Dunedin,NZ,-45.8742,170.5036,49.8,62,30,5.99,scattered clouds
323,Peleduy,RU,59.6289,112.7406,-16.08,100,95,3.29,overcast clouds
324,Flinders,AU,-34.5833,150.8552,61.18,85,95,12.28,overcast clouds
325,Grindavik,IS,63.8424,-22.4338,43.27,87,75,23.02,broken clouds
326,Solnechnyy,RU,50.7214,136.6319,15.58,95,100,2.48,light snow
327,La Palma,US,33.8464,-118.0467,61.9,50,1,1.01,clear sky
328,Huanren,CN,41.2647,125.3667,24.4,65,62,6.78,broken clouds
329,Athabasca,CA,54.7169,-113.2854,30.61,84,87,7.54,overcast clouds
330,Zhanaozen,KZ,43.3,52.8,36.63,83,8,8.03,clear sky
331,Kachiry,KZ,53.0675,76.1036,9.19,91,98,3.22,overcast clouds
332,Anadyr,RU,64.75,177.4833,-25.1,75,0,8.95,clear sky
333,Bubaque,GW,11.2833,-15.8333,81.43,68,70,12.41,broken clouds
334,Tilichiki,RU,60.4667,166.1,-13.68,83,3,9.31,clear sky
335,Asfi,MA,32.2994,-9.2372,64.56,74,0,18.77,clear sky
336,Sabang,ID,5.8933,95.3214,82.29,76,23,19.46,few clouds
337,Lachi,PK,33.3833,71.3386,50.54,24,20,1.66,few clouds
338,Santa,PH,17.486,120.4348,73.83,78,15,6.33,few clouds
339,Asmara,ER,15.3333,38.9333,52.75,79,5,5.23,clear sky
340,Thompson,CA,55.7435,-97.8558,-11.04,84,20,5.75,few clouds
341,Oranjemund,NA,-28.55,16.4333,65.01,77,0,11.95,clear sky
342,Jiayuguan,CN,39.8167,98.3,22.17,54,0,5.61,clear sky
343,Comarapa,BO,-17.9,-64.4833,70.2,69,81,6.51,broken clouds
344,Havre-Saint-Pierre,CA,50.2334,-63.5986,27.19,68,1,6.91,clear sky
345,Esterhazy,CA,50.65,-102.0843,16.65,84,10,11.41,clear sky
346,Ola,RU,59.5833,151.2833,7.74,91,100,8.93,overcast clouds
347,Le Port,RE,-20.9373,55.2919,78.8,74,74,3.4,broken clouds
348,Sechura,PE,-5.5569,-80.8222,75.15,66,96,4.09,overcast clouds
349,Salalah,OM,17.0151,54.0924,78.89,53,0,3.44,clear sky
350,Chapais,CA,49.7834,-74.8492,17.38,95,100,16.49,light snow
351,Blind River,CA,46.1834,-82.9582,39.45,99,100,7.65,light rain
352,Canala,NC,-21.5333,165.95,75.69,83,100,7.31,overcast clouds
353,Ndola,ZM,-12.9587,28.6366,79.66,29,94,5.21,overcast clouds
354,Connersville,US,39.6412,-85.1411,51.19,80,36,25.21,scattered clouds
355,Guerrero Negro,MX,27.9769,-114.0611,63.03,60,0,1.54,clear sky
356,Ugoofaaru,MV,5.6667,73.0,82.27,72,79,11.18,broken clouds
357,Kavieng,PG,-2.5744,150.7967,83.61,78,98,10.54,overcast clouds
358,Batesville,US,35.7698,-91.641,42.94,59,100,1.99,overcast clouds
359,Te Anau,NZ,-45.4167,167.7167,37.04,91,13,3.29,few clouds
360,Geeste,DE,52.6,7.2667,35.01,100,53,8.05,broken clouds
361,Jaguaruana,BR,-4.8339,-37.7811,95.09,34,39,15.41,scattered clouds
362,Porto Novo,BJ,6.4965,2.6036,84.43,66,66,9.73,broken clouds
363,Xining,CN,36.6167,101.7667,19.15,87,60,3.13,broken clouds
364,Quatre Cocos,MU,-20.2078,57.7625,79.09,75,100,15.64,light rain
365,Sakakah,SA,29.9697,40.2064,65.77,37,38,10.58,scattered clouds
366,Wajir,KE,1.7471,40.0573,86.2,29,5,9.08,clear sky
367,Rehoboth,NA,-23.3167,17.0833,83.46,21,98,9.37,overcast clouds
368,Lakes Entrance,AU,-37.8811,147.981,53.17,90,48,7.27,scattered clouds
369,Igatpuri,IN,19.7,73.55,70.07,55,30,4.97,scattered clouds
370,Rocha,UY,-34.4833,-54.3333,78.35,44,13,11.23,few clouds
371,Cuneo,IT,44.3973,7.5445,45.54,53,0,5.53,clear sky
372,Oriximina,BR,-1.7656,-55.8661,84.92,71,86,2.82,light rain
373,Shakawe,BW,-18.3667,21.85,79.84,51,91,2.89,light rain
374,Namie,JP,37.4833,141.0,43.77,78,94,5.91,overcast clouds
375,Goure,NE,13.9835,10.2704,83.01,11,6,9.78,clear sky
376,Sikasso,ML,10.9167,-7.0,93.56,11,77,2.17,broken clouds
377,Asau,RO,46.4333,26.4,41.95,81,97,3.22,overcast clouds
378,Manggar,ID,-2.8833,108.2667,79.5,84,100,6.53,overcast clouds
379,Joshimath,IN,30.5667,79.5667,38.44,31,0,9.73,clear sky
380,Sarkand,KZ,45.41,79.9186,26.74,56,5,8.77,clear sky
381,Havelock,US,34.8791,-76.9013,76.98,88,74,14.0,broken clouds
382,Nome,US,64.5011,-165.4064,-5.73,71,1,6.91,clear sky
383,Dongsheng,CN,39.8161,109.9776,16.74,65,3,8.3,clear sky
384,Rio Bueno,CL,-40.3167,-72.9667,60.12,69,67,10.13,broken clouds
385,Mecca,SA,21.4267,39.8261,76.32,70,67,4.99,broken clouds
386,Mattru,SL,7.6244,-11.8332,81.95,71,78,6.15,broken clouds
387,Sinop,TR,41.7711,34.8709,49.42,64,85,9.84,overcast clouds
388,Krasna,UA,48.5757,24.7003,28.04,99,100,1.32,overcast clouds
389,Kamaishi,JP,39.2667,141.8833,44.24,75,99,6.49,overcast clouds
390,Ixtapa,MX,20.7,-105.2,70.83,64,75,4.61,broken clouds
391,Mehamn,NO,71.0357,27.8492,31.33,89,95,12.15,overcast clouds
392,Ascension,US,30.2169,-90.9001,81.1,77,75,14.97,broken clouds
393,Atar,MR,20.5169,-13.0499,85.37,8,3,10.78,clear sky
394,Eydhafushi,MV,5.1033,73.0708,82.6,75,100,12.71,overcast clouds
395,Linares,CL,-35.85,-71.6,64.98,63,100,5.48,overcast clouds
396,Kahului,US,20.8947,-156.47,73.42,85,20,16.11,few clouds
397,Moerai,PF,-22.4333,-151.3333,77.9,77,99,3.91,light rain
398,Glace Bay,CA,46.1969,-59.957,39.78,91,90,1.99,overcast clouds
399,Alta Floresta,BR,-9.8756,-56.0861,81.66,85,100,4.16,overcast clouds
400,Kattivakkam,IN,13.2167,80.3167,83.07,83,12,13.29,few clouds
401,Talnakh,RU,69.4865,88.3972,-25.67,83,81,2.64,broken clouds
402,Viedma,AR,-40.8135,-62.9967,91.08,27,74,17.76,broken clouds
403,Kailua,US,21.4022,-157.7394,73.38,62,100,18.97,overcast clouds
404,Escanaba,US,45.7453,-87.0646,32.31,92,90,17.27,light snow
405,Formosa,AR,-26.1775,-58.1781,83.23,41,100,2.84,overcast clouds
406,Chara,RU,56.9064,118.2631,-18.06,76,96,2.44,overcast clouds
407,Eyl,SO,7.9803,49.8164,78.12,77,20,20.69,few clouds
408,Xichang,CN,27.8964,102.2634,46.29,83,84,5.68,broken clouds
409,Trelew,AR,-43.249,-65.3051,90.57,17,68,15.75,broken clouds
410,Altay,CN,47.8667,88.1167,13.17,51,0,7.67,clear sky
411,Hervey Bay,AU,-25.2986,152.8535,73.04,75,58,15.61,broken clouds
412,Pa Sang,TH,18.5262,98.9394,71.49,81,0,0.76,clear sky
413,Alegrete,BR,-29.7831,-55.7919,91.2,24,61,5.32,broken clouds
414,Axim,GH,4.8699,-2.2405,82.87,72,80,9.42,broken clouds
415,Vao,NC,-22.6667,167.4833,78.48,85,100,16.24,overcast clouds
416,Wilmington,US,34.2257,-77.9447,77.0,76,20,17.27,few clouds
417,Bressuire,FR,46.9167,-0.5,46.38,91,100,7.99,overcast clouds
418,Chenghai,CN,23.4632,116.768,60.71,94,3,4.47,clear sky
419,Hofn,IS,64.2539,-15.2082,42.71,83,70,21.61,broken clouds
420,Zumarraga,PH,11.6388,124.8417,78.96,87,93,7.09,overcast clouds
421,Konigs Wusterhausen,DE,52.3014,13.633,34.29,97,75,6.91,mist
422,Inhambane,MZ,-23.865,35.3833,82.38,78,20,9.22,few clouds
423,Fairbanks,US,64.8378,-147.7164,2.23,78,90,1.01,light snow
424,Simala,PH,9.9733,123.6165,80.46,87,86,10.0,overcast clouds
425,Matay,EG,28.419,30.7792,67.28,33,100,7.56,overcast clouds
426,Keti Bandar,PK,24.1447,67.4497,72.39,45,90,7.16,overcast clouds
427,Sabzevar,IR,36.2126,57.6819,48.18,42,0,3.47,clear sky
428,Suntar,RU,62.1444,117.6319,-20.27,96,62,5.86,broken clouds
429,Morlaix,FR,48.5833,-4.0,54.07,98,90,11.5,overcast clouds
430,Cherskiy,RU,68.75,161.3,-44.21,100,69,4.41,broken clouds
431,Iskateley,RU,67.6803,53.1512,17.74,95,100,16.24,snow
432,The Valley,AI,18.217,-63.0578,85.86,70,75,17.27,broken clouds
433,Sapa,PH,5.1544,120.3241,79.74,85,100,1.77,overcast clouds
434,Tazovskiy,RU,67.4667,78.7,-9.85,96,66,8.84,broken clouds
435,Boende,CD,-0.2167,20.8667,81.14,71,98,1.63,overcast clouds
436,Sharjah,AE,25.3573,55.4033,76.98,55,0,3.44,clear sky
437,Paracuru,BR,-3.41,-39.0306,87.82,57,74,14.81,broken clouds
438,Ormstown,CA,45.1334,-73.9992,44.74,88,100,7.94,overcast clouds
439,Uige,AO,-7.6087,15.0613,71.26,93,98,0.83,moderate rain
440,Jalingo,NG,8.8833,11.3667,86.9,16,57,5.32,broken clouds
441,San Jose,US,37.3394,-121.895,54.48,64,20,0.0,few clouds
442,Hornepayne,CA,49.2138,-84.7705,24.96,93,100,10.87,snow
443,Sobolevo,RU,54.4299,31.8996,29.17,89,100,14.36,overcast clouds
444,Ostersund,SE,63.1792,14.6357,31.6,100,90,11.5,light snow
445,Dickinson,US,29.4608,-95.0513,62.94,54,90,4.0,overcast clouds
446,Lumeje,AO,-11.55,20.7833,67.71,86,62,2.51,light rain
447,Half Moon Bay,US,37.4636,-122.4286,53.91,83,1,0.0,clear sky
448,Moose Factory,CA,51.2585,-80.6094,24.8,86,90,8.05,light snow
449,Baherden,TM,38.4362,57.4316,51.82,68,2,4.36,clear sky
450,Donghai,CN,22.9459,115.642,62.42,85,2,5.46,clear sky
451,Wanaka,NZ,-44.7,169.15,49.1,71,100,7.0,overcast clouds
452,Itarema,BR,-2.9248,-39.9167,88.54,54,26,16.98,scattered clouds
453,San Ramon,US,37.7799,-121.978,52.39,69,1,0.0,clear sky
454,Chernyshevskiy,RU,63.0128,112.4714,-40.36,100,70,1.03,broken clouds
