City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-12-10 02:32:27,-46.1927,168.8643,61.48,37,59,7.58
1,Lasa,IT,2021-12-10 02:32:27,46.6166,10.7002,23.02,74,13,2.64
2,Dikson,RU,2021-12-10 02:32:29,73.5069,80.5464,-26.61,97,49,5.77
3,Baturaja,ID,2021-12-10 02:32:32,-4.1333,104.1667,77.74,90,98,4.5
4,Jucurutu,BR,2021-12-10 02:32:37,-6.0339,-37.0203,83.12,59,87,6.82
5,Arraial Do Cabo,BR,2021-12-10 02:28:26,-22.9661,-42.0278,71.56,78,1,9.17
6,Hermanus,ZA,2021-12-10 02:32:39,-34.4187,19.2345,65.8,89,98,8.19
7,Rikitea,PF,2021-12-10 02:32:39,-23.1203,-134.9692,75.81,74,70,19.33
8,Caibarien,CU,2021-12-10 02:32:41,22.5206,-79.4669,70.92,77,26,11.65
9,Jamestown,US,2021-12-10 02:32:42,42.097,-79.2353,35.19,68,100,5.99
10,Ushuaia,AR,2021-12-10 02:32:42,-54.8,-68.3,51.46,62,20,12.66
11,Cape Town,ZA,2021-12-10 02:32:45,-33.9258,18.4232,64.11,84,20,1.99
12,Avarua,CK,2021-12-10 02:32:46,-21.2078,-159.775,80.65,74,76,6.91
13,Ambon,ID,2021-12-10 02:29:11,-3.6954,128.1814,89.74,62,40,6.91
14,Luderitz,NA,2021-12-10 02:32:47,-26.6481,15.1594,60.03,81,0,6.42
15,Hilo,US,2021-12-10 02:28:57,19.7297,-155.09,81.28,38,90,6.91
16,Hobart,AU,2021-12-10 02:30:02,-42.8794,147.3294,62.11,71,75,1.99
17,Bluff,NZ,2021-12-10 02:32:51,-46.6,168.3333,61.81,61,57,11.61
18,Le Mars,US,2021-12-10 02:32:51,42.7942,-96.1656,38.57,75,90,0.0
19,Mount Gambier,AU,2021-12-10 02:32:52,-37.8333,140.7667,64.31,52,90,14.97
20,Punta Arenas,CL,2021-12-10 02:32:54,-53.15,-70.9167,50.11,62,0,4.61
21,Klaksvik,FO,2021-12-10 02:32:55,62.2266,-6.589,43.72,82,100,22.32
22,Cidreira,BR,2021-12-10 02:32:56,-30.1811,-50.2056,66.33,67,4,9.33
23,Ilulissat,GL,2021-12-10 02:32:56,69.2167,-51.1,21.22,49,87,11.5
24,Arman,RU,2021-12-10 02:32:11,59.7,150.1667,4.89,67,100,6.78
25,La Ronge,CA,2021-12-10 02:32:57,55.1001,-105.2842,19.65,86,90,5.75
26,Vardo,NO,2021-12-10 02:32:57,70.3705,31.1107,22.59,82,18,23.22
27,Puerto Ayora,EC,2021-12-10 02:33:00,-0.7393,-90.3518,70.2,88,96,6.51
28,Port Alfred,ZA,2021-12-10 02:33:00,-33.5906,26.891,70.11,94,44,6.2
29,Sitka,US,2021-12-10 02:33:01,57.0531,-135.33,37.29,75,90,10.36
30,Luanda,AO,2021-12-10 02:32:09,-8.8368,13.2343,77.0,88,75,4.61
31,Zhigansk,RU,2021-12-10 02:29:07,66.7697,123.3711,-9.24,97,100,20.92
32,Kapaa,US,2021-12-10 02:33:07,22.0752,-159.319,80.58,81,20,1.99
33,Tiksi,RU,2021-12-10 02:33:12,71.6872,128.8694,-9.72,98,100,7.36
34,Airai,TL,2021-12-10 02:33:13,-8.9266,125.4092,73.56,62,74,1.48
35,Severo-Kurilsk,RU,2021-12-10 02:33:13,50.6789,156.125,36.41,82,6,8.95
36,Tasiilaq,GL,2021-12-10 02:33:14,65.6145,-37.6368,26.76,59,100,7.7
37,East London,ZA,2021-12-10 02:32:37,-33.0153,27.9116,67.42,81,3,3.2
38,Castro,BR,2021-12-10 02:33:15,-24.7911,-50.0119,52.65,96,0,5.12
39,Callaway,US,2021-12-10 02:33:17,30.153,-85.5699,66.99,95,90,4.0
40,Los Llanos De Aridane,ES,2021-12-10 02:33:21,28.6585,-17.9182,61.12,74,75,14.0
41,Tigre,AR,2021-12-10 02:33:23,-34.426,-58.5796,74.21,83,0,12.66
42,Vestmannaeyjar,IS,2021-12-10 02:33:24,63.4427,-20.2734,36.21,81,100,8.5
43,Vila Do Maio,CV,2021-12-10 02:34:27,15.1333,-23.2167,72.39,69,89,17.43
44,Keuruu,FI,2021-12-10 02:34:27,62.2667,24.7,15.98,90,100,10.33
45,Cabo San Lucas,MX,2021-12-10 02:34:30,22.8909,-109.9124,75.51,68,1,23.02
46,Port Elizabeth,ZA,2021-12-10 02:34:30,-33.918,25.5701,68.29,100,75,5.75
47,Tuktoyaktuk,CA,2021-12-10 02:34:32,69.4541,-133.0374,-5.8,84,1,9.22
48,Srednekolymsk,RU,2021-12-10 02:34:33,67.45,153.6833,-44.73,100,95,4.5
49,Provideniya,RU,2021-12-10 02:34:37,64.3833,-173.3,5.11,78,75,13.42
50,Hammond,US,2021-12-10 02:32:22,41.5834,-87.5,44.8,80,90,6.91
51,Hithadhoo,MV,2021-12-10 02:34:44,-0.6,73.0833,81.64,77,78,12.57
52,Butaritari,KI,2021-12-10 02:34:45,3.0707,172.7902,82.35,77,100,8.03
53,Albany,US,2021-12-10 02:30:09,42.6001,-73.9662,30.81,77,100,4.0
54,Atuona,PF,2021-12-10 02:34:47,-9.8,-139.0333,78.53,68,69,13.11
55,Blois,FR,2021-12-10 02:34:48,47.5833,1.3333,46.74,80,100,21.54
56,Chalus,IR,2021-12-10 02:34:48,36.655,51.4204,60.26,72,40,6.91
57,Aci Castello,IT,2021-12-10 02:34:51,37.5583,15.1346,48.61,68,0,8.01
58,Vaini,TO,2021-12-10 02:34:51,-21.2,-175.2,84.36,79,20,10.36
59,Namibe,AO,2021-12-10 02:34:52,-15.1961,12.1522,69.94,67,87,6.08
60,Mizan Teferi,ET,2021-12-10 02:34:52,6.9833,35.5833,63.12,67,36,3.33
61,Saint George,US,2021-12-10 02:30:31,37.1041,-113.5841,48.67,88,90,1.01
62,Bacolod,PH,2021-12-10 02:34:53,10.6667,122.95,81.3,82,84,16.84
63,Imeni Poliny Osipenko,RU,2021-12-10 02:34:54,52.4201,136.4853,22.1,89,100,4.25
64,Saint-Philippe,RE,2021-12-10 02:34:56,-21.3585,55.7679,76.55,77,41,8.68
65,Busselton,AU,2021-12-10 02:34:57,-33.65,115.3333,76.05,56,83,13.38
66,Nikolskoye,RU,2021-12-10 02:34:57,59.7035,30.7861,0.81,96,20,5.21
67,Ribeira Grande,PT,2021-12-10 02:34:58,38.5167,-28.7,63.39,63,98,12.03
68,Cranbrook,CA,2021-12-10 02:30:10,49.4999,-115.7688,25.66,80,40,9.22
69,Hami,CN,2021-12-10 02:34:59,42.8,93.45,30.15,41,100,5.82
70,Valdivia,CL,2021-12-10 02:30:18,-39.8142,-73.2459,69.89,52,0,3.09
71,Kutum,SD,2021-12-10 02:34:41,14.2,24.6667,56.5,26,0,4.99
72,Redmond,US,2021-12-10 02:30:22,47.674,-122.1215,42.39,88,60,3.0
73,Trincomalee,LK,2021-12-10 02:35:00,8.5711,81.2335,82.24,74,99,14.09
74,Boden,SE,2021-12-10 02:35:01,65.8252,21.6886,28.4,94,99,6.51
75,Beausejour,CA,2021-12-10 02:35:07,50.0622,-96.5167,22.86,92,8,9.4
76,Jumla,NP,2021-12-10 02:35:08,29.2747,82.1838,44.73,23,0,1.41
77,Kondinskoye,RU,2021-12-10 02:35:08,59.6481,67.41,19.24,85,100,11.14
78,Nouakchott,MR,2021-12-10 02:35:08,18.0858,-15.9785,68.88,26,62,14.54
79,Viking,CA,2021-12-10 02:35:10,53.1001,-111.7684,17.46,87,89,7.94
80,Chernyakhovsk,RU,2021-12-10 02:35:10,54.6335,21.8156,32.79,91,100,14.43
81,Waingapu,ID,2021-12-10 02:35:12,-9.6567,120.2641,87.24,65,63,5.12
82,Wanaka,NZ,2021-12-10 02:35:13,-44.7,169.15,63.75,68,100,7.52
83,Ixtapa,MX,2021-12-10 02:35:14,20.7,-105.2,74.43,73,1,0.0
84,Dhidhdhoo,MV,2021-12-10 02:35:15,6.8833,73.1,81.7,78,97,9.6
85,Paamiut,GL,2021-12-10 02:35:15,61.994,-49.6678,23.02,95,100,5.66
86,Te Anau,NZ,2021-12-10 02:35:17,-45.4167,167.7167,70.84,33,95,5.03
87,Maningrida,AU,2021-12-10 02:35:17,-12.0667,134.2667,90.66,56,100,7.47
88,Havre-Saint-Pierre,CA,2021-12-10 02:36:20,50.2334,-63.5986,15.8,61,20,16.11
89,Isangel,VU,2021-12-10 02:36:21,-19.55,169.2667,85.66,67,48,10.07
90,Puke,AL,2021-12-10 02:36:27,42.0444,19.8997,37.49,99,100,3.4
91,Sligo,IE,2021-12-10 02:36:27,54.2697,-8.4694,38.68,71,90,24.76
92,Nouadhibou,MR,2021-12-10 02:36:32,20.931,-17.0347,65.1,71,93,17.83
93,Upernavik,GL,2021-12-10 02:36:33,72.7868,-56.1549,0.1,99,92,9.19
94,Nelson Bay,AU,2021-12-10 02:36:37,-32.7167,152.15,78.96,35,0,4.0
95,Pecos,US,2021-12-10 02:34:12,31.4229,-103.4932,69.87,15,75,6.91
96,Bayji,IQ,2021-12-10 02:36:38,34.9311,43.487,52.2,67,0,7.58
97,Matagami,CA,2021-12-10 02:36:38,49.7502,-77.6328,-0.29,78,75,11.5
98,Pisco,PE,2021-12-10 02:36:40,-13.7,-76.2167,66.25,77,0,12.66
99,Vila Franca Do Campo,PT,2021-12-10 02:36:42,37.7167,-25.4333,57.2,75,33,1.66
100,Mullovka,RU,2021-12-10 02:36:45,54.2,49.4,28.22,95,100,6.73
101,Carnarvon,AU,2021-12-10 02:36:46,-24.8667,113.6333,78.87,65,0,17.27
102,Gladstone,AU,2021-12-10 02:36:47,-23.85,151.25,90.79,58,68,11.5
103,Grindavik,IS,2021-12-10 02:36:51,63.8424,-22.4338,34.27,100,75,5.75
104,Chandpur,IN,2021-12-10 02:36:52,29.15,78.2667,58.35,56,0,4.38
105,Leningradskiy,RU,2021-12-10 02:36:57,69.3833,178.4167,-12.44,92,100,22.17
106,Nizhniy Kuranakh,RU,2021-12-10 02:36:58,58.8353,125.4869,1.94,89,91,4.5
107,Egvekinot,RU,2021-12-10 02:35:12,66.3167,-179.1667,-13.95,86,92,11.14
108,Sola,VU,2021-12-10 02:36:58,-13.8833,167.55,82.9,72,98,6.31
109,New Norfolk,AU,2021-12-10 02:37:00,-42.7826,147.0587,61.66,49,94,1.01
110,Maceio,BR,2021-12-10 02:33:15,-9.6658,-35.7353,80.04,83,20,5.75
111,Coquimbo,CL,2021-12-10 02:37:03,-29.9533,-71.3436,58.73,88,0,5.75
112,Murray Bridge,AU,2021-12-10 02:35:34,-35.1167,139.2667,74.32,43,0,15.57
113,Magalia,US,2021-12-10 02:37:03,39.8121,-121.5783,42.96,72,13,1.99
114,Lakes Entrance,AU,2021-12-10 02:37:07,-37.8811,147.981,61.16,69,84,10.38
115,Dehloran,IR,2021-12-10 02:37:10,32.6941,47.2679,61.2,53,0,3.33
116,Katsuura,JP,2021-12-10 02:37:12,35.1333,140.3,57.18,67,100,12.28
117,Dingle,PH,2021-12-10 02:37:12,10.9995,122.6711,82.4,78,76,16.13
118,Bethel,US,2021-12-10 02:33:28,41.3712,-73.414,34.81,72,75,3.44
119,Suntar,RU,2021-12-10 02:37:13,62.1444,117.6319,-1.14,94,100,6.38
120,Auki,SB,2021-12-10 02:37:13,-8.7676,160.7034,82.8,84,82,7.27
121,Byron Bay,AU,2021-12-10 02:35:30,-28.65,153.6167,87.91,61,93,1.99
122,Labuhan,ID,2021-12-10 02:37:14,-6.8844,112.2051,86.0,65,86,5.3
123,Terrace,CA,2021-12-10 02:37:15,54.5163,-128.6035,36.43,93,75,6.91
124,Mahebourg,MU,2021-12-10 02:37:17,-20.4081,57.7,75.25,94,40,5.75
125,Iracoubo,GF,2021-12-10 02:37:17,5.4802,-53.2011,77.41,91,93,7.72
126,Ulaangom,MN,2021-12-10 02:37:19,49.9811,92.0667,2.21,64,27,5.59
127,Portland,US,2021-12-10 02:32:58,45.5234,-122.6762,42.78,93,40,1.01
128,Andilamena,MG,2021-12-10 02:37:22,-17.0167,48.5833,62.62,85,100,2.8
129,Mirador,BR,2021-12-10 02:37:23,-6.3708,-44.3631,73.67,95,97,1.32
130,Cherskiy,RU,2021-12-10 02:33:11,68.75,161.3,-43.89,100,97,5.55
131,Kavieng,PG,2021-12-10 02:37:23,-2.5744,150.7967,83.91,79,89,15.17
132,Lagoa,PT,2021-12-10 02:37:25,39.05,-27.9833,62.58,61,100,9.22
133,Narsaq,GL,2021-12-10 02:37:26,60.9167,-46.05,26.82,80,78,7.87
134,Westport,US,2021-12-10 02:33:26,41.1415,-73.3579,37.2,74,90,1.01
135,Sao Joao Da Barra,BR,2021-12-10 02:38:27,-21.6403,-41.0511,69.67,86,92,6.89
136,Thompson,CA,2021-12-10 02:38:29,55.7435,-97.8558,1.56,78,90,10.36
137,Yellowknife,CA,2021-12-10 02:38:30,62.456,-114.3525,-2.58,87,90,10.36
138,Jawhar,SO,2021-12-10 02:38:32,2.7809,45.5005,69.78,82,12,8.68
139,Rome,US,2021-12-10 02:38:06,34.257,-85.1647,53.62,78,90,1.99
140,Limerick,IE,2021-12-10 02:37:46,52.6647,-8.6231,40.95,75,91,15.88
141,Nanortalik,GL,2021-12-10 02:38:33,60.1432,-45.2371,23.34,84,92,6.4
142,Georgetown,MY,2021-12-10 02:37:26,5.4112,100.3354,85.93,70,20,1.01
143,Poronaysk,RU,2021-12-10 02:38:37,49.2167,143.1167,30.6,88,91,2.15
144,Sungaipenuh,ID,2021-12-10 02:38:38,-2.0833,101.3833,66.18,98,100,0.98
145,Mitu,CO,2021-12-10 02:38:43,1.1983,-70.1733,73.81,90,99,1.5
146,San Felipe,VE,2021-12-10 02:38:47,10.3399,-68.7425,72.63,94,92,4.92
147,Ponta Do Sol,PT,2021-12-10 02:38:52,32.6667,-17.1,64.0,79,21,8.16
148,Jacareacanga,BR,2021-12-10 02:38:53,-6.2222,-57.7528,73.47,98,100,0.56
149,Tonekabon,IR,2021-12-10 02:38:53,36.8163,50.8738,60.75,80,5,4.36
150,Kavaratti,IN,2021-12-10 02:38:55,10.5669,72.642,82.6,72,58,10.22
151,Hamilton,US,2021-12-10 02:38:55,39.1834,-84.5333,56.25,60,90,9.22
152,Makokou,GA,2021-12-10 02:38:57,0.5738,12.8642,70.66,87,8,1.39
153,Aguimes,ES,2021-12-10 02:38:57,27.9054,-15.4461,61.43,77,75,23.02
154,Bredasdorp,ZA,2021-12-10 02:38:58,-34.5322,20.0403,65.28,92,99,8.05
155,Ketchikan,US,2021-12-10 02:35:21,55.3422,-131.6461,34.27,93,75,5.75
156,Muros,ES,2021-12-10 02:39:00,42.7762,-9.0603,58.98,96,100,16.53
157,Limon,CR,2021-12-10 02:39:01,10.0,-83.0333,76.95,81,13,3.4
158,Udachnyy,RU,2021-12-10 02:39:01,66.4167,112.4,-11.06,95,97,6.64
159,Ormara,PK,2021-12-10 02:39:02,25.2088,64.6357,70.63,48,1,5.53
160,Ulladulla,AU,2021-12-10 02:39:07,-35.35,150.4667,60.1,95,100,24.36
161,Dryden,CA,2021-12-10 02:35:34,49.7833,-92.7503,21.49,79,1,13.8
162,Hofn,IS,2021-12-10 02:39:12,64.2539,-15.2082,37.63,73,89,19.39
163,Karasburg,NA,2021-12-10 02:39:12,-28.0167,18.75,66.13,26,6,4.09
164,Kangaatsiaq,GL,2021-12-10 02:39:14,68.3065,-53.4641,21.9,89,97,5.64
165,Naze,JP,2021-12-10 02:39:15,28.3667,129.4833,68.92,47,25,3.24
166,Am Timan,TD,2021-12-10 02:39:17,11.0297,20.2827,69.8,25,0,6.6
167,Chalons-En-Champagne,FR,2021-12-10 02:39:19,48.9539,4.3672,39.78,92,100,17.02
168,Birin,NP,2021-12-10 02:39:23,26.8865,88.0718,56.57,63,4,2.26
169,Saskylakh,RU,2021-12-10 02:39:27,71.9167,114.0833,-13.04,98,100,6.15
170,Lac Du Bonnet,CA,2021-12-10 02:39:28,50.2536,-96.0612,17.89,92,23,8.48
171,Hue,VN,2021-12-10 02:39:31,16.4667,107.6,73.51,88,75,3.44
172,Haian,CN,2021-12-10 02:39:31,32.5436,120.45,56.66,52,1,5.82
173,Longyearbyen,SJ,2021-12-10 02:39:32,78.2186,15.6401,24.64,86,90,0.0
174,Aripuana,BR,2021-12-10 02:39:37,-9.1667,-60.6333,73.92,97,100,1.59
175,Gorom-Gorom,BF,2021-12-10 02:39:37,14.4439,-0.2361,68.11,13,94,9.82
176,Esperance,AU,2021-12-10 02:38:10,-33.8667,121.9,91.24,41,91,11.21
177,Atasu,KZ,2021-12-10 02:39:38,48.6814,71.6433,5.7,78,11,7.14
178,Sinfra,CI,2021-12-10 02:39:38,6.6167,-5.9167,72.63,93,42,2.13
179,Khani,GE,2021-12-10 02:39:40,41.9563,42.9566,38.77,87,97,2.66
180,Vanderhoof,CA,2021-12-10 02:39:42,54.0166,-124.0198,26.67,71,86,6.91
181,Ust-Omchug,RU,2021-12-10 02:39:43,61.15,149.6333,-20.52,77,95,2.53
182,Okhotsk,RU,2021-12-10 02:39:44,59.3833,143.3,3.54,82,87,9.17
183,Windhoek,NA,2021-12-10 02:39:45,-22.5594,17.0832,70.11,42,100,2.3
184,Kaeo,NZ,2021-12-10 02:40:46,-35.1,173.7833,73.42,56,41,7.4
185,Bubaque,GW,2021-12-10 02:40:47,11.2833,-15.8333,81.36,66,49,13.18
186,Baghdad,IQ,2021-12-10 02:40:48,33.3406,44.4009,46.31,71,0,4.61
187,Tuatapere,NZ,2021-12-10 02:40:52,-46.1333,167.6833,62.82,56,98,11.21
188,Codrington,AU,2021-12-10 02:40:52,-38.2667,141.9667,61.02,57,89,15.08
189,Chokurdakh,RU,2021-12-10 02:40:57,70.6333,147.9167,-47.79,100,71,3.58
190,Barrow,US,2021-12-10 02:40:53,71.2906,-156.7887,3.22,85,90,11.5
191,Goderich,CA,2021-12-10 02:36:11,43.7501,-81.7165,32.92,80,100,19.57
192,Ovsyanka,RU,2021-12-10 02:40:58,55.9575,92.5519,13.17,88,100,16.55
