City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Clyde River,CA,2021-12-10 02:41:01,70.4692,-68.5914,-10.97,77,21,3.44
194,Santiago,CL,2021-12-10 02:41:07,-33.4569,-70.6483,72.86,43,0,9.22
195,Okha,RU,2021-12-10 02:41:08,53.5739,142.9478,26.98,87,100,8.21
196,Abu Kamal,SY,2021-12-10 02:41:08,34.4506,40.9171,50.83,69,0,5.01
197,Hisor,TJ,2021-12-10 02:41:10,38.525,68.5512,33.55,12,0,3.44
198,Kaitangata,NZ,2021-12-10 02:41:12,-46.2817,169.8464,60.93,63,61,8.1
199,Winneba,GH,2021-12-10 02:41:12,5.3511,-0.6231,82.87,85,1,5.77
200,Asfi,MA,2021-12-10 02:41:13,32.2994,-9.2372,55.53,78,0,18.61
201,Muroto,JP,2021-12-10 02:41:14,33.2833,134.15,59.04,55,13,4.45
202,Vila Velha,BR,2021-12-10 02:41:15,-20.3297,-40.2925,69.94,91,40,4.61
203,Kuytun,RU,2021-12-10 02:41:15,54.3419,101.5036,10.0,81,100,8.88
204,Port Moresby,PG,2021-12-10 02:41:16,-9.4431,147.1797,89.02,58,75,9.22
205,Payo,ID,2021-12-10 02:41:17,-3.7508,103.6372,75.38,96,98,3.15
206,Champerico,GT,2021-12-10 02:41:17,14.3,-91.9167,81.03,79,0,7.9
207,Pamekasan,ID,2021-12-10 02:41:22,-7.1568,113.4746,85.68,65,33,3.06
208,Idah,NG,2021-12-10 02:41:23,7.1065,6.7342,72.61,32,4,1.48
209,Fort Nelson,CA,2021-12-10 02:41:23,58.8053,-122.7002,6.39,85,90,2.3
210,Mansa,IN,2021-12-10 02:41:27,29.9833,75.3833,57.51,37,0,3.02
211,San Cristobal,VE,2021-12-10 02:41:29,7.7669,-72.225,71.78,96,100,2.57
212,Wakema,MM,2021-12-10 02:41:31,16.6,95.1833,80.1,65,0,7.81
213,Sorong,ID,2021-12-10 02:37:36,-0.8833,131.25,85.03,69,99,6.13
214,Bendigo,AU,2021-12-10 02:38:25,-36.7667,144.2833,73.85,42,0,1.99
215,Moundou,TD,2021-12-10 02:41:32,8.5667,16.0833,70.65,29,9,3.33
216,Faanui,PF,2021-12-10 02:41:33,-16.4833,-151.75,81.16,70,9,12.26
217,Timmins,CA,2021-12-10 02:39:38,48.4669,-81.3331,10.22,79,90,13.8
218,Olafsvik,IS,2021-12-10 02:41:37,64.8945,-23.7142,36.48,78,100,14.74
219,Angol,CL,2021-12-10 02:41:38,-37.8,-72.7167,66.72,55,0,4.92
220,Hauterive,FR,2021-12-10 02:41:48,46.0901,3.4459,41.09,91,100,12.17
221,Havoysund,NO,2021-12-10 02:41:49,70.9963,24.6622,22.08,66,38,10.69
222,Fare,PF,2021-12-10 02:41:52,-16.7,-151.0167,80.96,71,9,12.28
223,San Carlos,VE,2021-12-10 02:41:53,9.6612,-68.5827,74.3,81,97,4.07
224,Cernavoda,RO,2021-12-10 02:41:55,44.3667,28.0167,52.11,80,23,18.1
225,Karwar,IN,2021-12-10 02:41:57,14.8,74.1333,79.0,72,0,6.89
226,Bengkulu,ID,2021-12-10 02:41:58,-3.8004,102.2655,74.14,93,100,8.77
227,Praia Da Vitoria,PT,2021-12-10 02:42:00,38.7333,-27.0667,62.76,82,75,6.58
228,Alice Springs,AU,2021-12-10 02:38:08,-23.7,133.8833,81.95,20,0,10.36
229,Prince George,CA,2021-12-10 02:37:20,53.9166,-122.753,23.61,86,40,6.91
230,Sinnamary,GF,2021-12-10 02:42:12,5.3833,-52.95,77.86,91,97,7.61
231,Erdenet,MN,2021-12-10 02:43:13,49.0333,104.0833,11.44,85,96,2.68
232,Zhangjiakou,CN,2021-12-10 02:43:13,40.81,114.8794,32.4,44,97,3.58
233,Khatanga,RU,2021-12-10 02:43:14,71.9667,102.5,-17.64,97,99,8.68
234,Souillac,MU,2021-12-10 02:43:15,-20.5167,57.5167,75.36,94,40,5.75
235,Filingue,NE,2021-12-10 02:43:15,14.3521,3.3168,66.9,14,18,10.29
236,Comodoro Rivadavia,AR,2021-12-10 02:41:58,-45.8667,-67.5,57.06,72,0,9.22
237,Tagusao,PH,2021-12-10 02:43:16,9.1924,117.8141,83.57,72,96,7.74
238,Port Lincoln,AU,2021-12-10 02:43:17,-34.7333,135.8667,63.84,53,44,11.54
239,Maniitsoq,GL,2021-12-10 02:43:23,65.4167,-52.9,21.38,70,98,10.71
240,Novomykolayivka,UA,2021-12-10 02:43:24,47.9781,35.9102,43.05,93,100,5.44
241,Aswan,EG,2021-12-10 02:43:25,24.0934,32.907,56.53,64,9,9.8
242,Yzeure,FR,2021-12-10 02:43:27,46.5644,3.355,41.29,96,100,8.01
243,Kruisfontein,ZA,2021-12-10 02:43:28,-34.0033,24.7314,65.88,96,100,2.71
244,Pacific Grove,US,2021-12-10 02:43:30,36.6177,-121.9166,53.28,79,16,1.01
245,Rafai,CF,2021-12-10 02:43:31,4.95,23.9167,65.52,41,88,2.21
246,Adiake,CI,2021-12-10 02:43:33,5.2863,-3.304,80.19,84,20,4.52
247,Sao Filipe,CV,2021-12-10 02:43:37,14.8961,-24.4956,74.16,68,82,11.88
248,Pevek,RU,2021-12-10 02:43:38,69.7008,170.3133,-25.83,98,99,6.89
249,Torbay,CA,2021-12-10 02:42:32,47.6666,-52.7314,29.75,94,90,40.29
250,Alofi,NU,2021-12-10 02:43:47,-19.0595,-169.9187,75.09,94,75,6.91
251,Ban Tak,TH,2021-12-10 02:43:49,17.0432,99.0813,72.34,63,6,2.48
252,Surt,LY,2021-12-10 02:43:50,31.2089,16.5887,59.72,61,1,15.75
253,Asau,RO,2021-12-10 02:43:52,46.4333,26.4,33.76,86,100,3.29
254,Rasuceni,RO,2021-12-10 02:43:52,44.0917,25.6639,39.36,93,100,4.5
255,Ibotirama,BR,2021-12-10 02:43:53,-12.1853,-43.2206,70.34,95,39,1.23
256,Fortuna,US,2021-12-10 02:43:57,40.5982,-124.1573,46.98,71,75,0.0
257,Chowchilla,US,2021-12-10 02:44:01,37.123,-120.2602,52.11,87,90,4.61
258,Jalu,LY,2021-12-10 02:44:02,29.0331,21.5482,53.46,50,3,7.67
259,Korla,CN,2021-12-10 02:39:12,41.7597,86.1469,29.86,33,37,6.87
260,Bilma,NE,2021-12-10 02:44:07,18.6853,12.9164,61.75,15,97,8.14
261,Chuy,UY,2021-12-10 02:44:11,-33.6971,-53.4616,61.14,79,58,7.31
262,Los Alamos,US,2021-12-10 02:44:14,35.8881,-106.307,45.55,47,1,1.01
263,Karratha,AU,2021-12-10 02:44:16,-20.7377,116.8463,101.37,24,12,4.29
264,Kawalu,ID,2021-12-10 02:44:16,-7.3817,108.2082,83.32,72,79,2.28
265,Leh,IN,2021-12-10 02:44:16,34.1667,77.5833,8.58,79,92,4.52
266,Yucaipa,US,2021-12-10 02:44:17,34.0336,-117.0431,49.24,93,90,1.99
267,Chifeng,CN,2021-12-10 02:40:01,42.2683,118.9636,33.94,38,0,5.88
268,Muyezerskiy,RU,2021-12-10 02:44:18,63.9333,31.65,2.93,97,97,4.38
269,Hasaki,JP,2021-12-10 02:44:20,35.7333,140.8333,52.29,66,100,13.96
270,Akyab,MM,2021-12-10 02:44:22,20.15,92.9,78.75,69,0,2.64
271,Abha,SA,2021-12-10 02:40:52,18.2164,42.5053,44.42,26,0,0.0
272,Yar-Sale,RU,2021-12-10 02:44:27,66.8333,70.8333,3.79,91,100,7.78
273,Xiongyue,CN,2021-12-10 02:44:32,40.1774,122.1228,42.57,63,4,12.55
274,Yunyang,CN,2021-12-10 02:45:33,33.4474,112.7142,50.32,54,100,3.49
275,Melfort,CA,2021-12-10 02:42:16,52.8667,-104.6177,12.96,79,19,11.5
276,San Patricio,US,2021-12-10 02:41:48,28.017,-97.5169,75.88,89,18,13.38
277,Ariquemes,BR,2021-12-10 02:45:35,-9.9133,-63.0408,73.78,97,100,1.86
278,Valparaiso,CL,2021-12-10 02:42:36,-33.0393,-71.6273,58.64,82,0,4.61
279,Kempele,FI,2021-12-10 02:45:37,64.9131,25.5034,15.96,88,0,14.97
280,Bridlington,GB,2021-12-10 02:45:38,54.0831,-0.1919,42.98,82,100,22.21
281,Peace River,CA,2021-12-10 02:45:38,56.2501,-117.286,23.31,63,75,11.5
282,Maragogi,BR,2021-12-10 02:45:40,-9.0122,-35.2225,78.89,82,89,10.02
283,Neiafu,TO,2021-12-10 02:45:42,-18.65,-173.9833,83.08,74,75,8.05
284,Northam,GB,2021-12-10 02:45:43,51.0333,-4.2167,46.62,69,71,29.93
285,Yumen,CN,2021-12-10 02:45:45,40.2833,97.2,26.96,55,100,4.09
286,Shenjiamen,CN,2021-12-10 02:45:46,29.9576,122.298,58.23,65,0,8.86
287,Nalut,LY,2021-12-10 02:45:46,30.3333,10.85,43.16,59,0,6.89
288,Genhe,CN,2021-12-10 02:45:47,50.7833,121.5167,15.08,82,70,2.48
289,Rocha,UY,2021-12-10 02:45:26,-34.4833,-54.3333,58.14,91,94,5.41
290,Lebu,CL,2021-12-10 02:45:47,-37.6167,-73.65,56.16,89,0,15.46
291,Mogadishu,SO,2021-12-10 02:45:48,2.0371,45.3438,76.66,74,36,16.55
292,Rio Gallegos,AR,2021-12-10 02:41:33,-51.6226,-69.2181,57.25,51,75,9.22
293,Viedma,AR,2021-12-10 02:45:49,-40.8135,-62.9967,59.13,86,0,9.82
294,Porto Velho,BR,2021-12-10 02:45:16,-8.7619,-63.9039,77.05,94,40,2.3
295,Honningsvag,NO,2021-12-10 02:45:51,70.9821,25.9704,26.42,79,14,24.52
296,Monywa,MM,2021-12-10 02:45:52,22.1167,95.1333,77.16,67,8,4.43
297,Luau,AO,2021-12-10 02:45:53,-10.7073,22.2247,62.37,96,81,1.92
298,Dwarka,IN,2021-12-10 02:45:20,22.2394,68.9678,72.7,52,2,14.7
299,Laguna,US,2021-12-10 02:45:53,38.421,-121.4238,51.48,82,1,1.01
300,Liverpool,GB,2021-12-10 02:45:57,53.4106,-2.9779,44.82,78,20,11.01
301,Shishou,CN,2021-12-10 02:45:58,29.7226,112.419,58.84,44,85,4.52
302,Zharkent,KZ,2021-12-10 02:45:58,44.1628,80.0,25.27,38,0,3.87
303,Machhlishahr,IN,2021-12-10 02:45:58,25.6833,82.4167,60.75,41,24,4.56
304,Morondava,MG,2021-12-10 02:45:59,-20.2833,44.2833,79.56,82,23,6.11
305,Dunedin,NZ,2021-12-10 02:45:59,-45.8742,170.5036,60.8,60,70,1.99
306,Moron,AR,2021-12-10 02:43:13,-34.6534,-58.6198,73.96,86,100,5.99
307,Avera,US,2021-12-10 02:45:09,33.194,-82.5271,51.46,85,17,4.88
308,Leeton,AU,2021-12-10 02:46:01,-34.5667,146.4,76.89,40,90,11.5
309,Itoman,JP,2021-12-10 02:46:02,26.1247,127.6694,75.22,51,20,10.36
310,Pangody,RU,2021-12-10 02:46:04,65.85,74.4859,1.29,98,100,7.83
311,Borzya,RU,2021-12-10 02:46:07,50.3833,116.5167,11.57,80,100,2.73
312,Namtsy,RU,2021-12-10 02:46:12,62.7161,129.6658,-11.09,98,100,2.77
313,Kyaikkami,MM,2021-12-10 02:46:13,16.08,97.5675,78.28,66,32,7.96
314,Sovetskiy,RU,2021-12-10 02:46:13,61.3614,63.5842,25.68,97,100,7.76
315,San Vicente,AR,2021-12-10 02:42:28,-26.6167,-54.1333,62.67,53,0,3.2
316,Norman Wells,CA,2021-12-10 02:46:15,65.282,-126.8329,-7.56,84,40,2.3
317,Buraydah,SA,2021-12-10 02:46:17,26.326,43.975,52.25,41,5,8.68
318,Arkhangelsk,RU,2021-12-10 02:46:18,64.5401,40.5433,-2.09,84,20,0.0
319,Petropavlovsk-Kamchatskiy,RU,2021-12-10 02:46:20,53.0452,158.6483,19.99,93,90,6.71
320,Zyryanka,RU,2021-12-10 02:46:21,65.75,150.85,-45.29,97,69,5.48
321,Sept-Iles,CA,2021-12-10 02:46:21,50.2001,-66.3821,5.52,66,1,10.36
322,Grand Gaube,MU,2021-12-10 02:46:22,-20.0064,57.6608,76.37,75,56,3.0
323,Richards Bay,ZA,2021-12-10 02:47:23,-28.783,32.0377,71.4,95,37,4.25
324,Port Blair,IN,2021-12-10 02:47:26,11.6667,92.75,81.91,66,30,14.45
325,San Jose,US,2021-12-10 02:45:22,37.3394,-121.895,52.77,78,20,4.61
326,Masterton,NZ,2021-12-10 02:47:27,-40.9597,175.6575,74.97,60,100,0.94
327,Tygda,RU,2021-12-10 02:47:28,53.1167,126.3333,15.28,55,43,5.17
328,Turukhansk,RU,2021-12-10 02:47:28,65.8167,87.9833,-30.03,100,93,1.21
329,Sturgeon Bay,US,2021-12-10 02:47:31,44.8342,-87.377,35.96,80,90,9.22
330,Mount Isa,AU,2021-12-10 02:47:32,-20.7333,139.5,89.37,10,3,10.36
331,Blagoveshchensk,RU,2021-12-10 02:47:47,50.2667,127.5333,14.61,79,20,6.71
332,Talnakh,RU,2021-12-10 02:46:27,69.4865,88.3972,-27.51,100,72,4.61
333,Beloomut,RU,2021-12-10 02:47:48,54.9448,39.3394,3.88,95,6,5.75
334,Uchiza,PE,2021-12-10 02:47:50,-8.4592,-76.4633,71.46,98,100,2.35
335,Lata,PT,2021-12-10 02:47:54,40.1629,-8.3327,54.81,97,100,4.74
336,Sangar,RU,2021-12-10 02:47:54,63.9242,127.4739,-11.47,96,100,7.61
337,Salalah,OM,2021-12-10 02:44:14,17.0151,54.0924,78.89,50,75,10.36
338,Green River,US,2021-12-10 02:47:55,41.5286,-109.4662,28.98,70,100,1.99
339,Dicabisagan,PH,2021-12-10 02:47:55,17.0818,122.4157,74.44,86,94,8.66
340,Roma,US,2021-12-10 02:47:56,43.2128,-75.4557,32.85,81,75,9.22
341,Fairbanks,US,2021-12-10 02:47:58,64.8378,-147.7164,16.3,87,40,8.05
342,Vysha,RU,2021-12-10 02:47:58,53.8477,42.3777,21.54,88,84,7.14
343,Nenjiang,CN,2021-12-10 02:48:00,49.1833,125.2167,19.6,83,100,10.02
344,Cocentaina,ES,2021-12-10 02:48:01,38.7398,-0.4398,56.59,66,63,19.51
345,Peniche,PT,2021-12-10 02:48:01,39.3558,-9.3811,56.68,83,100,15.55
346,Banda Aceh,ID,2021-12-10 02:48:02,5.5577,95.3222,83.16,71,89,13.24
347,Galle,LK,2021-12-10 02:46:12,6.0367,80.217,78.96,73,100,5.46
348,Panzhihua,CN,2021-12-10 02:48:03,26.5851,101.7128,63.16,60,0,0.54
349,Muswellbrook,AU,2021-12-10 02:45:15,-32.2667,150.9,72.03,38,9,12.86
350,Hun,LY,2021-12-10 02:48:07,29.1268,15.9477,48.11,37,0,7.09
351,Moose Jaw,CA,2021-12-10 02:47:47,50.4001,-105.5344,17.85,73,5,16.11
352,Holme,DK,2021-12-10 02:48:09,56.1138,10.1725,36.64,92,100,9.91
353,Glyadyanskoye,RU,2021-12-10 02:48:16,54.9075,65.0883,9.01,78,56,9.73
354,Brae,GB,2021-12-10 02:48:17,60.3964,-1.353,44.51,78,100,20.6
355,Sur,OM,2021-12-10 02:48:23,22.5667,59.5289,70.59,48,1,3.15
356,Kafue,ZM,2021-12-10 02:48:27,-15.7691,28.1814,72.88,48,34,4.9
357,Kahului,US,2021-12-10 02:47:33,20.8947,-156.47,80.62,77,40,24.16
358,Ngaoundere,CM,2021-12-10 02:48:33,7.3167,13.5833,63.72,27,14,3.71
359,Kairana,IN,2021-12-10 02:44:15,29.4,77.2,58.91,49,0,2.68
360,Svetlyy,RU,2021-12-10 02:48:37,54.675,20.1347,30.25,96,100,15.32
361,Humberto De Campos,BR,2021-12-10 02:48:40,-2.5983,-43.4611,76.42,92,78,4.03
362,Guerrero Negro,MX,2021-12-10 02:48:45,27.9769,-114.0611,63.63,77,100,5.06
363,Vao,NC,2021-12-10 02:48:46,-22.6667,167.4833,79.38,80,7,12.28
364,Chapais,CA,2021-12-10 02:46:29,49.7834,-74.8492,-4.22,98,100,5.53
365,At-Bashi,KG,2021-12-10 02:48:46,41.1702,75.8106,6.37,68,5,1.39
366,Shubarkuduk,KZ,2021-12-10 02:48:47,49.1447,56.4872,31.68,42,100,19.62
367,Turinsk,RU,2021-12-10 02:48:53,58.0458,63.696,20.8,75,100,10.36
368,Saint-Augustin,CA,2021-12-10 02:48:55,51.226,-58.6502,16.88,56,100,20.98
369,Sakakah,SA,2021-12-10 02:50:12,29.9697,40.2064,45.97,57,27,5.84
370,Mapiripan,CO,2021-12-10 02:50:15,2.8892,-72.1256,75.9,81,100,4.59
371,Ust-Kuyga,RU,2021-12-10 02:50:16,70.0167,135.6,-32.51,99,100,6.29
372,Saquena,PE,2021-12-10 02:50:16,-4.6667,-73.5167,74.68,96,100,2.86
373,Sorland,NO,2021-12-10 02:50:17,67.667,12.6934,35.58,66,100,16.87
374,Coahuayana,MX,2021-12-10 02:50:19,18.7333,-103.6833,73.6,91,72,2.48
375,Olavarria,AR,2021-12-10 02:50:23,-36.8927,-60.3225,67.01,82,100,5.37
376,Catina,IT,2021-12-10 02:50:27,37.5021,15.0872,50.0,74,0,5.99
377,Requena,ES,2021-12-10 02:50:28,39.4883,-1.1004,50.86,83,23,24.56
378,Puri,IN,2021-12-10 02:50:37,19.8,85.85,73.38,76,0,7.65
379,Dongsheng,CN,2021-12-10 02:50:47,39.8161,109.9776,33.75,35,100,4.16
380,Oum Hadjer,TD,2021-12-10 02:50:48,13.2954,19.6966,71.65,17,0,9.48
381,Butembo,CD,2021-12-10 02:50:49,0.15,29.2833,56.28,93,15,3.13
382,Zhangye,CN,2021-12-10 02:50:53,38.9342,100.4517,32.97,40,79,4.14
383,Mali,GN,2021-12-10 02:50:55,12.079,-12.2982,60.82,27,8,3.69
384,Arlit,NE,2021-12-10 02:50:57,18.7369,7.3853,63.23,13,100,4.0
385,Znamenskoye,RU,2021-12-10 02:51:00,57.1281,73.8282,17.78,90,100,6.91
386,Ancud,CL,2021-12-10 02:46:32,-41.8697,-73.8203,60.33,92,0,3.91
387,Maputo,MZ,2021-12-10 02:48:15,-25.9653,32.5892,76.23,93,40,1.01
